Order_ID,Date,Product_Category,Product_Name,Order_Value,Delivery_Time_Minutes,Customer_Rating,Quantity,Location_Type,Fat_Content,Stock_Level,Profit_Margin,Customer_Count,Day_of_Week,Hour_of_Day
1,2024-01-01 00:00:00,Bakery,Milk,428,19,2.81,3,Tier 2,High,74,28.19,13,Monday,0
2,2024-01-01 01:00:00,Beverages,Apples,127,11,3.63,5,Tier 3,High,4,17.14,17,Monday,1
3,2024-01-01 02:00:00,Fruits & Vegetables,Coffee,459,13,4.83,6,Tier 1,Low,26,18.68,3,Monday,2
4,2024-01-01 03:00:00,Beverages,Soap,111,23,3.29,5,Tier 1,Low,11,10.55,6,Monday,3
5,2024-01-01 04:00:00,Beverages,Soap,181,20,3.77,6,Tier 2,Low,16,14.04,5,Monday,4
6,2024-01-01 05:00:00,Snacks,Oranges,138,12,2.6,8,Tier 2,Regular,5,26.19,17,Monday,5
7,2024-01-01 06:00:00,Fruits & Vegetables,Apples,286,22,2.87,7,Tier 3,Regular,96,20.16,2,Monday,6
8,2024-01-01 07:00:00,Fruits & Vegetables,Bread,91,22,4.97,5,Tier 3,Regular,4,32.1,15,Monday,7
9,2024-01-01 08:00:00,Fruits & Vegetables,Yogurt,138,24,4.91,6,Tier 1,Low,56,34.84,5,Monday,8
10,2024-01-01 09:00:00,Beverages,Bread,451,11,2.51,4,Tier 2,High,27,23.96,6,Monday,9
11,2024-01-01 10:00:00,Bakery,Soap,345,7,4.88,9,Tier 2,Low,77,31.54,6,Monday,10
12,2024-01-01 11:00:00,Fruits & Vegetables,Soap,377,22,4.1,4,Tier 2,Regular,68,15.74,18,Monday,11
13,2024-01-01 12:00:00,Personal Care,Chips,344,14,4.67,1,Tier 3,Regular,58,19.52,18,Monday,12
14,2024-01-01 13:00:00,Beverages,Soap,153,11,3.64,7,Tier 2,Low,32,29.95,4,Monday,13
15,2024-01-01 14:00:00,Snacks,Milk,63,21,3.79,7,Tier 1,Low,61,18.52,17,Monday,14
16,2024-01-01 15:00:00,Bakery,Tea,337,18,3.72,4,Tier 1,Regular,49,25.6,14,Monday,15
17,2024-01-01 16:00:00,Personal Care,Apples,228,7,4.17,3,Tier 3,Regular,18,11.49,14,Monday,16
18,2024-01-01 17:00:00,Personal Care,Bread,174,16,2.85,8,Tier 3,Regular,85,25.99,13,Monday,17
